V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,workerId,assignmentId,hitId,risky options,cond,grouped option,position,Q1,Q2_1,Q2_2,Q2_3,Q2_4,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q9,Q10,Q11_1,Q12,LocationLatitude,LocationLongitude,LocationAccuracy,
R_21snsnNneDuehQK,Default Response Set,Anonymous,,,204.10.129.144,0,2018-05-10 08:14:53,2018-05-10 08:15:28,1,A1JRP3B1LNXJRP,3FE7TXL1LJ6YXSPQLJU31BFPIWXQ2Z,3FULMHZ7OUGFT78R7218OXWVJEM4MX,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,2,23,none,36.859603881836,-88.336700439453,-1,
R_TtoNcNI3MjOESzf,Default Response Set,Anonymous,,,68.102.91.129,0,2018-05-10 08:14:21,2018-05-10 08:15:31,1,AUOYNTK0GOFOM,3COPXFW7XCV8EWS1ACLI12B9U0XKPO,3CMIQF80GN9KT9AXIJ14240EP6OQ6Q,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,2,1,1,1,1,,,,,,,1,1,53,no,37.802001953125,-99.998199462891,-1,
R_1kFaz8LhB9cpKnY,Default Response Set,Anonymous,,,73.140.185.93,0,2018-05-10 08:14:39,2018-05-10 08:15:36,1,A1XVKS9PHDMTR5,3TXMY6UCAF7BVAHSICJ9DOOBUN8QC6,3VLL1PIENQ7JW7HS5B6BAXY9F93ZOI,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,31,I enjoyed the gamble. The orange and black graph colors was an amazing choice. ,47.167999267578,-122.50270080566,-1,
R_3jcz7aO04ge4LaS,Default Response Set,Anonymous,,,73.189.147.24,0,2018-05-10 08:14:13,2018-05-10 08:15:39,1,APRZ7BR8C0ZMQ,3OLF68YTNAKQB6ULKICOVUU9NIGFA1,3FULMHZ7OUGFT78R7218OXWVJEM4MX,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,1,2,1,1,1,54,no,38.631896972656,-122.89709472656,-1,
R_D29DQMhi31z8hTX,Default Response Set,Anonymous,,,38.132.120.80,0,2018-05-10 08:15:06,2018-05-10 08:15:45,1,A3TS2NCBAB9L6V,3Z2R0DQ0JIX90PZLCSZ37UQBZTA2E0,3VO4XFFP1553X9O21T6W8I0AKH8Q7P,packed,0,bottom,1,,,,,,1,1,,,,,,,1,1,2,1,1,1,,,,,,,,,,,,,1,1,34,,25.78059387207,-80.182601928711,-1,
R_3m4rXSjpiptmGfe,Default Response Set,Anonymous,,,24.252.148.4,0,2018-05-10 08:14:44,2018-05-10 08:15:56,1,A1DDNPNUO1TNRC,3OWEPKL08AVKGW94B3JHT81SO1WN7P,3UQVX1UPFS08NFMXEJVMXLSKWXP20O,unpacked,1,bottom,1,,,,,,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,1,1,39,,41.392807006836,-81.734703063965,-1,
R_qXieu6go3fw4vBL,Default Response Set,Anonymous,,,209.149.177.17,0,2018-05-10 08:14:46,2018-05-10 08:15:57,1,A2NNR9TH3LRUNO,3WYP994K18AVOVZDZVN04AZ3XAG6YZ,3FULMHZ7OUGFT78R7218OXWVJEM4MX,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,1,2,23,,32.361694335938,-86.133598327637,-1,
R_3jSr2aCcZ4D0gbS,Default Response Set,Anonymous,,,173.14.145.81,0,2018-05-10 08:13:46,2018-05-10 08:16:04,1,A2X823PACMMOKP,3CPLWGV3MPIOUFXXQ0H174SYJRK9NN,3VMHWJRYHVZ0LZ4K5QZ0QI9KF8EXFX,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,1,1,1,1,2,,,,,,,1,2,56,,42.50129699707,-71.068901062012,-1,
R_1JXc50HMJCUApyG,Default Response Set,Anonymous,,,67.61.91.172,0,2018-05-10 08:15:49,2018-05-10 08:16:37,1,AD9O852KPYLHY,3LUY3GC630JKJHLHRIW9XX6NOGY7P6,3PZDSVZ3J50LBPTRJ3G81CLVO4VN4F,unpacked,1,bottom,1,,,,,,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,2,33,,34.805801391602,-96.704597473145,-1,
R_3pgR1qDwwvteGYr,Default Response Set,Anonymous,,,40.139.94.147,0,2018-05-10 08:16:50,2018-05-10 08:17:20,1,AFQKLIYNCVZTL,31Z0PCVWULYIB9EO8Z5T277KDJIT7W,3QXFBUZ4ZKZEIV6KB5UVOWASM5XUG1,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,37,,42.300506591797,-85.590202331543,-1,
R_20MYlRQCtBQXkFq,Default Response Set,Anonymous,,,12.219.73.130,0,2018-05-10 08:12:56,2018-05-10 08:17:32,1,A35RT6VWT56F30,3KAKFY4PGVLA1CXQCB3ZBJTVX0GI3Z,3QXFBUZ4ZKZEIV6KB5UVOWASM5XUG1,unpacked,1,bottom,1,,,,,,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,2,36,,30.573593139648,-88.744102478027,-1,
R_2VKp5reKcEr7y9O,Default Response Set,Anonymous,,,107.173.171.167,0,2018-05-10 08:16:34,2018-05-10 08:17:32,1,A3JVNCGC2RH31B,3PQMUDRV7SPPRFF9XEAMFPVKGIBIIX,3CMIQF80GN9KT9AXIJ14240EP6OQ6Q,unpacked,1,bottom,1,,,,,,1,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,1,1,30,very good,42.88639831543,-78.87809753418,-1,
R_W3C3C6IUjeiVxHr,Default Response Set,Anonymous,,,68.4.54.213,0,2018-05-10 08:16:56,2018-05-10 08:17:44,1,A346Y4O6PXRWWG,3DUZQ9U6SN7J7Z251X3JYGR1XIBVS1,31KSVEGZ34BIZP43MG385O9W9UJRWT,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,29,Thanks,33.605102539062,-117.64399719238,-1,
R_3Vu51h0q2apY2ml,Default Response Set,Anonymous,,,131.123.61.0,0,2018-05-10 08:17:07,2018-05-10 08:17:46,1,A3IBIYFWT9Z4SO,3PJ71Z61R5LLG8Q8LDJ3AXFVGQG198,3VMHWJRYHVZ0LZ4K5QZ0QI9KF8EXFX,unpacked,1,bottom,1,,,,,,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,2,20,,41.153701782227,-81.357902526855,-1,
R_4JfdXGbix7eBeRX,Default Response Set,Anonymous,,,174.54.202.118,0,2018-05-10 08:17:10,2018-05-10 08:17:53,1,ARSABS3TFA1GU,3FK0YFF9P0ZZZRJ9VS8O93B8WM5VV6,3NRZ1LDP7WP1H7TTKBJQZX3ZPEZZPZ,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,1,1,35,,40.00520324707,-76.324600219727,-1,
R_Tee8WZsZL7DY0il,Default Response Set,Anonymous,,,97.113.121.198,0,2018-05-10 08:16:51,2018-05-10 08:18:01,1,A1T5CX6WSV4BJ3,3A1COHJ8NKEW6ESCIAGA2O0RD9U8HP,3VLL1PIENQ7JW7HS5B6BAXY9F93ZOI,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,2,26,,47.537399291992,-122.39109802246,-1,
R_1Oxhx6MyH1qB5W7,Default Response Set,Anonymous,,,73.74.29.241,0,2018-05-10 08:16:42,2018-05-10 08:18:06,1,A3RFHN13MRS8LA,3HUTX6F6VV6VCGCA662ZC6KP3VD2O1,3XABXM4AJ1O7XNTLBYY2MIW5V1EQ8C,unpacked,1,bottom,1,,,,,,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,2,31,,42.255798339844,-88.999099731445,-1,
R_cT3GRbYAbiWdyFP,Default Response Set,Anonymous,,,67.184.95.227,0,2018-05-10 08:17:18,2018-05-10 08:18:10,1,A21Y7K669KM1PR,3VNL7UK1XG2VQ2TUQI35QZK1B71TF0,3PZDSVZ3J50LBPTRJ3G81CLVO4VN4F,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,2,48,,41.973403930664,-88.206497192383,-1,
R_3Ldwyhb8GxTHW48,Default Response Set,Anonymous,,,69.15.115.81,0,2018-05-10 08:17:36,2018-05-10 08:18:13,1,A2IXFVW8GE5NYE,3WQ3B2KGE9Z44155JXXZ13AL4QJ1BI,3QXFBUZ4ZKZEIV6KB5UVOWASM5XUG1,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,1,48,,32.800796508789,-97.212600708008,-1,
R_3dQgUPjUZEFxiwJ,Default Response Set,Anonymous,,,162.138.210.3,0,2018-05-10 08:16:06,2018-05-10 08:18:25,1,A2YTTNEX6T1W1W,3HFNH7HEMIXOCMXXKYFS3F9QSF2QGI,3D1TUISJWIJSEMCF1TUY98N81IPUIT,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,63,no,38.893295288086,-77.014602661133,-1,
R_1MQ951UI1ITFxno,Default Response Set,Anonymous,,,199.244.48.217,0,2018-05-10 08:17:40,2018-05-10 08:18:52,1,A19XCSKK41W7UI,3QILPRALQ6EOGAENL8BN78XNZL38NY,3NRZ1LDP7WP1H7TTKBJQZX3ZPEZZPZ,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,1,2,75,NA,40.758407592773,-73.979400634766,-1,
R_1OUgD6bXOoNFjQf,Default Response Set,Anonymous,,,70.95.40.142,0,2018-05-10 08:18:45,2018-05-10 08:19:22,1,ARZV0T1MCI22L,34V1S5K3GTKGNUR5RJVK5T6CO1W96E,3UQVX1UPFS08NFMXEJVMXLSKWXP20O,unpacked,1,bottom,1,,,,,,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,1,2,30,,32.779205322266,-117.18939971924,-1,
R_2SlBsN5PRObCDpO,Default Response Set,Anonymous,,,71.206.71.116,0,2018-05-10 08:18:18,2018-05-10 08:19:22,1,AANVMI7MLHB2G,3EJPLAJKENZVTL9IVHPJIH8534I6ZO,3D1TUISJWIJSEMCF1TUY98N81IPUIT,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,2,53,,25.982894897461,-80.279403686523,-1,
R_1rNarbnOOaTfACX,Default Response Set,Anonymous,,,72.209.19.7,0,2018-05-10 08:18:42,2018-05-10 08:19:24,1,AZR2XAF1PX4SS,3R6BYFZZP8V27J2EVS42F257O3PXFN,3HEADTGN2PB5K04YW6YCJMQI2LHRVJ,unpacked,1,bottom,1,,,,,,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,2,26,no,41.776992797852,-72.523597717285,-1,
R_vcbqrm0baVSMRMJ,Default Response Set,Anonymous,,,184.170.80.48,0,2018-05-10 08:18:07,2018-05-10 08:19:34,1,ADDSXD7WRKHCZ,3L0KT67Y8FZ0BTXA68Q35FVVFZDYSD,3DFYDSXB2WJO9XWLJBFYL928EXEUJ5,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,2,33,,37.365005493164,-79.309898376465,-1,
R_3I6J0BVaWE4APdV,Default Response Set,Anonymous,,,108.227.104.140,0,2018-05-10 08:17:49,2018-05-10 08:19:35,1,A30DB51RPGJT4V,3AQF3RZ5591PO4IIU5VCFPSNRZR6F3,3VMHWJRYHVZ0LZ4K5QZ0QI9KF8EXFX,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,2,22,no,33.899703979492,-87.171997070312,-1,
R_RwsyXV5UnPP6LpT,Default Response Set,Anonymous,,,132.239.182.70,0,2018-05-10 08:18:44,2018-05-10 08:19:47,1,A1TLKBW8KT7L6F,3FIUS151DWLXZX3JH2AG915OMSUGGE,3TCFMTM8HE78U47FA2ZMBQBU1PV21R,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,1,2,1,1,1,,,,,,,1,2,36,,32.880706787109,-117.23590087891,-1,
R_5gXSaI3z1ye9SuJ,Default Response Set,Anonymous,,,24.0.228.13,0,2018-05-10 08:18:34,2018-05-10 08:19:48,1,A285E5FTA8GGID,3YWRV122CTI1B0YWI9N9L3PH7HVU8B,3VO4XFFP1553X9O21T6W8I0AKH8Q7P,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,2,33,no,40.256195068359,-74.758102416992,-1,
R_1rJ0BRCstJQ6hKL,Default Response Set,Anonymous,,,199.91.250.102,0,2018-05-10 08:18:43,2018-05-10 08:19:49,1,A2B2HQHFBYLTXU,3IFS6Q0HJJ2ELTI52Q40JR17PGGISS,3HEADTGN2PB5K04YW6YCJMQI2LHRVJ,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,2,1,1,1,1,,,,,,,1,1,35,,43.079605102539,-89.375801086426,-1,
R_3DkFaxfIPcm9VcQ,Default Response Set,Anonymous,,,162.243.149.191,0,2018-05-10 08:18:03,2018-05-10 08:19:55,1,AGHWGYH0F2HD1,32SCWG5HIIN1FH7C88RHRJ6RT5E6P6,3NRZ1LDP7WP1H7TTKBJQZX3ZPEZZPZ,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,1,2,1,1,1,,,,,,,1,1,27,,37.735305786133,-122.37319946289,-1,
R_3DiyvfrzDCSoqVb,Default Response Set,Anonymous,,,99.93.75.42,0,2018-05-10 08:19:05,2018-05-10 08:20:17,1,A3CWHPBVRCHNG6,374TNBHA8CEOYDIXE41YAFGUXBTQYH,3VO4XFFP1553X9O21T6W8I0AKH8Q7P,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,1,2,47,,41.023193359375,-81.627998352051,-1,
R_3MlMGjLJGuw8SYh,Default Response Set,Anonymous,,,24.144.140.78,0,2018-05-10 08:19:51,2018-05-10 08:20:20,1,A12VU5YSHGQH2V,3SBEHTYCWOMBHFUE1WWP1DP8618YII,3XABXM4AJ1O7XNTLBYY2MIW5V1EQ8C,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,1,23,,41.045593261719,-80.069602966309,-1,
R_z7HLVdyvxCsbHKF,Default Response Set,Anonymous,,,75.86.25.24,0,2018-05-10 08:19:40,2018-05-10 08:20:25,1,A3RBA581BHJDR8,3H8DHMCCWAUZPZPB53UN18UKGHUKDA,3FULMHZ7OUGFT78R7218OXWVJEM4MX,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,1,2,31,,43.046401977539,-87.966903686523,-1,
R_3ef9W3R0olBZ7PG,Default Response Set,Anonymous,,,96.66.77.77,0,2018-05-10 08:20:33,2018-05-10 08:21:00,1,A31VW44MXV7PP5,33PPO7FECWY8J4ZN509BOSF7OD6IDY,3FW4EL5A3L7FJPPBT6Z0G9LZTV9228,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,1,1,31,,39.647796630859,-104.98780059814,-1,
R_3Rshi7TyP98naaX,Default Response Set,Anonymous,,,71.205.9.95,0,2018-05-10 08:16:16,2018-05-10 08:21:04,1,A2CB4CIS5IK4TC,3XXU1SWE8NEZE2FVH0T3SN75HGS0AJ,3DFYDSXB2WJO9XWLJBFYL928EXEUJ5,unpacked,1,bottom,1,,,,,,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,1,2,23,,38.340301513672,-104.52040100098,-1,
R_11gPyup0AYjg8Di,Default Response Set,Anonymous,,,71.10.201.86,0,2018-05-10 08:19:21,2018-05-10 08:21:21,1,A1XBESAVY145F4,3JAOYWH7VJNY6FUCEN1MUCO9EWL9LM,3UQVX1UPFS08NFMXEJVMXLSKWXP20O,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,1,2,1,1,1,,,,,,,1,2,56,,38.644607543945,-90.253303527832,-1,
R_STMd1fdGKyiLaKJ,Default Response Set,Anonymous,,,199.227.2.5,0,2018-05-10 08:20:39,2018-05-10 08:21:22,1,A1SMUBAUJSL6P3,308XBLVESJNSX64MHRCE7USY8OCRB3,307L9TDWJYB0TTANJPBPR7TPA4ZN3U,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,1,2,1,1,1,,,,,,,1,1,29,,28.495895385742,-81.238800048828,-1,
R_3RxvcfEJ0YaTOd6,Default Response Set,Anonymous,,,24.11.134.20,0,2018-05-10 08:20:35,2018-05-10 08:21:30,1,ARYGQ46IMW8AU,32AT8R96GMSJUKD5W7TE2UPIJB3SUA,3VMHWJRYHVZ0LZ4K5QZ0QI9KF8EXFX,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,34,,32.98779296875,-80.005699157715,-1,
R_1f2S8zGdNHAlPx1,Default Response Set,Anonymous,,,70.181.35.44,0,2018-05-10 08:20:39,2018-05-10 08:21:54,1,A2L0DI8GCL54U8,3R0T90IZ1TVKILNEFGEXJAK9O0ZGC1,391FPZIE4C5SIR1VVBCD9WMT15AUH0,unpacked,1,bottom,1,,,,,,1,1,1,1,2,1,1,1,,,,,,,,,,,,,,,,,,,1,1,51,"I'm going to spread the news, baby! Spread it wide! Wooohooo!!!!!",41.705001831055,-71.460403442383,-1,
R_3QVN5OkDrZMSg9Y,Default Response Set,Anonymous,,,172.58.200.118,0,2018-05-10 08:18:04,2018-05-10 08:22:00,1,A30CGO77OY7WP0,3NQL1CS15SRG3LEE03V8G2F2E37YVI,356TQKY9XFGXR5O6FZPWMRFAQBN78W,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,1,1,30,no comments,40.019195556641,-75.09400177002,-1,
R_12mWRIxipzPm584,Default Response Set,Anonymous,,,138.128.93.5,0,2018-05-10 08:18:38,2018-05-10 08:22:05,1,A2JE9INO9EQZBS,30LB5CDZNDT0FAN3TS929GYEQ1X0ZI,3R5LWXWHR0R6ZZ0FGA5I839WGNEXGW,unpacked,1,bottom,1,,,,,,1,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,1,1,66,no,30.290802001953,-81.633003234863,-1,
R_1MXIGMYvo3PSSKL,Default Response Set,Anonymous,,,73.76.160.78,0,2018-05-10 08:20:22,2018-05-10 08:22:49,1,A1ZVTAK0GLO959,378XPAWRUDWALXWBLQI9YR713A9IAW,3QXFBUZ4ZKZEIV6KB5UVOWASM5XUG1,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,2,31,,29.741897583008,-95.564300537109,-1,
R_2YD1Buv6n1XDizi,Default Response Set,Anonymous,,,173.22.208.111,0,2018-05-10 08:20:48,2018-05-10 08:22:59,1,A1313FML1JIK6S,3P59JYT76M3BP8HI2NOY6GQC23XT2H,3HEADTGN2PB5K04YW6YCJMQI2LHRVJ,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,2,37,"Thank you for your time, efforts and hard work. I do appreciate you.",37.722900390625,-88.885200500488,-1,
R_2S8j7oOxfcZ5efe,Default Response Set,Anonymous,,,216.160.191.103,0,2018-05-10 08:22:12,2018-05-10 08:23:01,1,A33LMW9LN4Y2LQ,336KAV9KYRB76UGCCTBXEXIRH5FY2B,3DFYDSXB2WJO9XWLJBFYL928EXEUJ5,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,1,1,66,,39.742706298828,-105.11869812012,-1,
R_SQc2EavsHCtgpvH,Default Response Set,Anonymous,,,68.197.118.159,0,2018-05-10 08:22:08,2018-05-10 08:23:38,1,A2OUNJEWVCWVUH,3U5JL4WY5LSS935PBB8JOY8GZDHX40,3D1TUISJWIJSEMCF1TUY98N81IPUIT,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,2,24,,41.162002563477,-73.21720123291,-1,
R_3k5tc7BiPGpFVgD,Default Response Set,Anonymous,,,24.56.251.216,0,2018-05-10 08:23:28,2018-05-10 08:24:00,1,A1GVYP7CZK7VLV,3R6P78PK7LU142PP129N8KKDCM3GTO,3DFYDSXB2WJO9XWLJBFYL928EXEUJ5,unpacked,1,bottom,1,,,,,,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,1,24,,47.614501953125,-122.34799957275,-1,
R_3oBHyqOfq4Bapjk,Default Response Set,Anonymous,,,50.193.239.252,0,2018-05-10 08:22:44,2018-05-10 08:24:05,1,A27Y7EOH7X74FW,3JRJSWSMQI4YL7V4GSD8Q4V3577E3K,3FW4EL5A3L7FJPPBT6Z0G9LZTV9228,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,2,1,1,1,1,,,,,,,1,1,31,,36.471405029297,-108.25099945068,-1,
R_XRHwwtTbNswSXIZ,Default Response Set,Anonymous,,,24.151.38.212,0,2018-05-10 08:23:37,2018-05-10 08:24:25,1,A1EMF0INSZGGSK,3SKRO2GZ72A5X49ZPAAS06TBRKS1K2,3D1TUISJWIJSEMCF1TUY98N81IPUIT,packed,0,bottom,1,,,,,,1,1,,,,,,,1,2,1,1,1,1,,,,,,,,,,,,,1,1,42,none,41.6123046875,-73.412101745605,-1,
R_tM43nn5qOtXSZzj,Default Response Set,Anonymous,,,204.19.244.2,0,2018-05-10 08:23:43,2018-05-10 08:24:25,1,A1NE8U8LA353OA,3EFVCAY5L4SSXKN26AJVE1G6Q1ZJ86,3FW4EL5A3L7FJPPBT6Z0G9LZTV9228,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,2,1,1,1,1,,,,,,,1,2,28,,32.680206298828,-117.04740142822,-1,
R_3ozRwLanfl1bc1u,Default Response Set,Anonymous,,,73.247.63.216,0,2018-05-10 08:23:08,2018-05-10 08:24:27,1,A2DCFR7983PDRK,34Z02EIMITW4TYE4N0KKNSXX55E0T5,3D1TUISJWIJSEMCF1TUY98N81IPUIT,unpacked,1,top,0,,,,,,1,1,,,,,,,,,,,,,1,2,1,1,1,1,,,,,,,1,2,24,No,42.220306396484,-88.23380279541,-1,
R_2pSQjuh2TJZN2xr,Default Response Set,Anonymous,,,74.77.70.204,0,2018-05-10 08:24:11,2018-05-10 08:24:37,1,A2C27YTQSQ1GXS,37UEWGM5HURRK8MUFUJP1IFPMCM1RV,356TQKY9XFGXR5O6FZPWMRFAQBN78W,unpacked,1,bottom,1,,,,,,1,1,1,1,2,1,1,1,,,,,,,,,,,,,,,,,,,1,2,33,,43.07080078125,-78.820098876953,-1,
R_3gXPbcjdBA8gLi9,Default Response Set,Anonymous,,,68.32.232.238,0,2018-05-10 08:22:52,2018-05-10 08:24:38,1,A1YTNGH5SMM2CJ,3X66WABAJX1W5LRVMN3WQ7GFINQG37,31KSVEGZ34BIZP43MG385O9W9UJRWT,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,28,The questions were clear and I experienced no problems.,36.761993408203,-82.038803100586,-1,
R_2qrzDc0KbwUz8Ad,Default Response Set,Anonymous,,,137.139.88.6,0,2018-05-10 08:23:30,2018-05-10 08:24:48,1,AGYZ0GAAUIJZX,3QIYRE09Y4065AU2MN28SYAFLFY1N8,3FW4EL5A3L7FJPPBT6Z0G9LZTV9228,unpacked,1,bottom,1,,,,,,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,1,1,40,Please consider applying a generous bonus. Thank you.,40.789794921875,-73.596397399902,-1,
R_3spPXfxlP8BCJS6,Default Response Set,Anonymous,,,147.0.124.158,0,2018-05-10 08:23:54,2018-05-10 08:25:03,1,A2J7XOAS72YN0,352YTHGROWWVND5A67QXLCKMBNZ4HF,3VO4XFFP1553X9O21T6W8I0AKH8Q7P,unpacked,1,bottom,1,,,,,,1,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,1,1,49,,39.965301513672,-83.023498535156,-1,
R_1hRQ6v8x9JuK2v4,Default Response Set,Anonymous,,,69.121.248.124,0,2018-05-10 08:24:24,2018-05-10 08:25:28,1,APUL3U6P8DKZ3,3HL8HNGX46KC6NKGSCYOZZJPH009FI,3DFYDSXB2WJO9XWLJBFYL928EXEUJ5,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,1,18,,40.290893554688,-74.165199279785,-1,
R_3fIP0Rge2JnVY6p,Default Response Set,Anonymous,,,184.91.73.161,0,2018-05-10 08:23:28,2018-05-10 08:25:46,1,A8I93X6M4M949,3TDXMTX3CCD9YVK8VD1XIM5F7RK6IV,3DFYDSXB2WJO9XWLJBFYL928EXEUJ5,packed,0,bottom,1,,,,,,1,1,,,,,,,1,1,1,1,1,2,,,,,,,,,,,,,1,2,35,,28.399703979492,-81.172401428223,-1,
R_1Ck0N3V9DRejz0u,Default Response Set,Anonymous,,,216.218.125.168,0,2018-05-10 08:25:34,2018-05-10 08:26:13,1,A30W987G9S6F0G,34FNN24DCNSZ5RZZUCDVC4L31F2Y58,3VO4XFFP1553X9O21T6W8I0AKH8Q7P,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,28,,33.832901000977,-79.755500793457,-1,
R_3qgPcZNcFadC9yC,Default Response Set,Anonymous,,,64.132.43.68,0,2018-05-10 08:26:04,2018-05-10 08:26:30,1,AE3ZOTZGH91EN,3RXPCZQMQQU0VIDGZJPD2E1IK3CG1F,3VO4XFFP1553X9O21T6W8I0AKH8Q7P,packed,0,top,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,29,,35.995193481445,-79.929397583008,-1,
R_3efUwjdehSWFHK2,Default Response Set,Anonymous,,,76.24.109.168,0,2018-05-10 08:25:48,2018-05-10 08:26:49,1,ABBSQHJ1Y6FRX,3U5NZHP4LSLHC6RT4RILOAVH2JTPHP,3RDTX9JRTYKX5A7GKRVAMNALAH579L,unpacked,1,bottom,1,,,,,,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,2,56,no,41.656204223633,-70.349296569824,-1,
R_SDVb7XrDfiHL48F,Default Response Set,Anonymous,,,72.47.27.53,0,2018-05-10 08:26:35,2018-05-10 08:27:03,1,A12EQIULBHM4HJ,3WETL7AQWURYPO2B5RK5MAPQSE8358,3CMIQF80GN9KT9AXIJ14240EP6OQ6Q,unpacked,1,bottom,1,,,,,,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,2,32, / ,37.505996704102,-118.31140136719,-1,
R_1P0hHsjsZm7HlIm,Default Response Set,Anonymous,,,71.114.156.254,0,2018-05-10 08:27:06,2018-05-10 08:28:08,1,A21D5QDKDO65OM,3GU1KF0O4JK7LTO74Z8P2ZSJ76MBPT,391FPZIE4C5SIR1VVBCD9WMT15AUH0,packed,0,bottom,1,,,,,,1,1,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,1,2,43,No thank you.,40.292297363281,-76.590896606445,-1,
